Date,Lifetime Total Likes,Daily New Likes,Daily Unlikes,Daily Page Engaged Users,Weekly Page Engaged Users,28 Days Page Engaged Users,Daily Total Reach,Weekly Total Reach,28 Days Total Reach,Daily Organic Reach,Weekly Organic Reach,28 Days Organic Reach,Daily Paid Reach,Weekly Paid Reach,28 Days Paid Reach,Daily Total Impressions,Weekly Total Impressions,28 Days Total Impressions,Daily Organic impressions,Weekly Organic impressions,28 Days Organic impressions,Daily Paid Impressions,Weekly Paid Impressions,28 Days Paid Impressions,Daily Logged-in Page Views,Weekly Logged-in Page Views,Daily Logged-in Page Views,Weekly Logged-in Page Views,Daily Reach of page posts,Weekly Reach of page posts,28 Days Reach of page posts,Daily Organic Reach of Page posts,Weekly Organic Reach of Page posts,28 Days Organic Reach of Page posts,Daily Paid Reach of Page posts,Weekly Paid Reach of Page posts,28 Days Paid Reach of Page posts,Daily Total Impressions of your posts,Weekly Total Impressions of your posts,28 Days Total Impressions of your posts,Daily Organic impressions of your posts,Weekly Organic impressions of your posts,28 Days Organic impressions of your posts,Daily Paid impressions of your posts,Weekly Paid impressions of your posts,28 Days Paid impressions of your posts,Daily Total Consumers,Weekly Total Consumers,28 Days Total Consumers,Daily Page consumptions,Weekly Page consumptions,28 Days Page consumptions,Daily Negative feedback,Weekly Negative feedback,28 Days Negative feedback,Daily Negative Feedback from Users,Weekly Negative Feedback from Users,28 Days Negative Feedback from Users,Daily Total check-ins,Weekly Total check-ins,28 Days Total check-ins,Daily Total check-ins,Weekly Total check-ins,28 Days Total check-ins,Daily Total check-ins using mobile devices,Weekly Total check-ins using mobile devices,28 Days Total check-ins using mobile devices,Daily Total check-ins using mobile devices,Weekly Total check-ins using mobile devices,28 Days Total check-ins using mobile devices,Daily Daily count of fans online,Daily Total organic video views,Weekly Total organic video views,28 Days Total organic video views,Daily Total promoted video views,Weekly Total promoted video views,28 Days Total promoted video views,Daily Total organic video views for 30s or to the end,Weekly Total organic video views for 30s or to the end,28 Days Total organic video views for 30s or to the end,Daily Paid 30-Second Views,Weekly Paid 30-Second Views,28 Days Paid 30-Second Views,Daily Total Video Views,Weekly Total Video Views,28 Days Total Video Views,Daily Total autoplayed video views,Weekly Total autoplayed video views,28 Days Total autoplayed video views,Daily Total video views after clicking,Weekly Total video views after clicking,28 Days Total video views after clicking,Daily Total number of time a video has seen again,Weekly Total number of time a video has seen again,28 Days Total number of time a video has seen again,Daily Total Unique Video Views,Weekly Total Unique Video Views,28 Days Total Unique Video Views,Daily Total 30-Second Views,Weekly Total 30-Second Views,28 Days Total 30-Second Views,Daily Auto-Played 30-Second Views,Weekly Auto-Played 30-Second Views,28 Days Auto-Played 30-Second Views,Daily Video views for 30s or to the end after clicking,Weekly Video views for 30s or to the end after clicking,28 Days Video views for 30s or to the end after clicking,Daily Number of time a video has seen again for 30s or to the end,Weekly Number of time a video has seen again for 30s or to the end,28 Days Number of time a video has seen again for 30s or to the end,Daily Total Unique 30-Second Views,Weekly Total Unique 30-Second Views,28 Days Total Unique 30-Second Views,Daily People Talking About This,Weekly People Talking About This,28 Days People Talking About This,page_get_directions_clicks_logged_in_count:day,page_get_directions_clicks_logged_in_count:week,page_get_directions_clicks_logged_in_unique:day,page_get_directions_clicks_logged_in_unique:week,page_call_phone_clicks_logged_in_count:day,page_call_phone_clicks_logged_in_count:week,page_call_phone_clicks_logged_in_unique:day,page_call_phone_clicks_logged_in_unique:week,page_website_clicks_logged_in_count:day,page_website_clicks_logged_in_count:week,page_website_clicks_logged_in_unique:day,page_website_clicks_logged_in_unique:week,page_cta_clicks_logged_in_total:day,page_cta_clicks_logged_in_total:week,page_cta_clicks_logged_in_unique:day,page_cta_clicks_logged_in_unique:week
2/1/16,14061,5,4,33,88,943,689,1041,10094,689,1041,10094,0,0,0,1309,3006,35569,1309,3006,35569,0,0,0,28,94,12,59,681,940,8872,681,940,8872,0,0,0,1272,2735,32636,1272,2735,32636,0,0,0,15,34,589,139,252,1643,1,1,9,1,1,13,0,0,1,0,0,1,0,0,0,0,0,0,12274,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,22,61,450,,,,,,,,,,,,,,,,
2/2/16,14066,7,1,12,86,909,329,1261,9870,329,1261,9870,0,0,0,640,3541,34260,640,3541,34260,0,0,0,16,94,8,54,323,1171,8958,323,1171,8958,0,0,0,613,3289,32106,613,3289,32106,0,0,0,2,35,561,44,289,1632,0,1,9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,12244,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,9,57,439,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2/3/16,14067,3,2,33,104,907,398,1532,9819,398,1532,9819,0,0,0,968,4313,34482,968,4313,34482,0,0,0,37,124,12,58,393,1466,9043,393,1466,9043,0,0,0,906,4044,32557,906,4044,32557,0,0,0,15,44,557,20,280,1556,0,1,9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,12176,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,20,67,441,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2/4/16,14069,6,3,11,107,908,107,1567,9781,107,1567,9781,0,0,0,353,4557,34332,353,4557,34332,0,0,0,24,134,14,63,97,1507,9060,97,1507,9060,0,0,0,309,4277,32505,309,4277,32505,0,0,0,4,45,557,22,256,1550,0,1,9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,12208,2,0,0,0,,,2,0,0,0,,,2,,,2,,,0,0,0,1,0,0,1,,,2,,,2,,,0,0,0,1,0,0,1,,,7,69,441,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0
2/5/16,14067,2,3,6,99,904,47,1580,9757,47,1580,9757,0,0,0,131,4617,34222,131,4617,34222,0,0,0,6,130,6,61,44,1530,9062,44,1530,9062,0,0,0,121,4372,32436,121,4372,32436,0,0,0,4,47,557,44,293,1403,0,1,9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,12250,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,2,59,434,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/6/16,14067,4,3,5,98,894,48,1536,9723,48,1536,9723,0,0,0,134,4526,34167,134,4526,34167,0,0,0,6,128,4,58,44,1498,9059,44,1498,9059,0,0,0,123,4314,32429,123,4314,32429,0,0,0,2,46,552,15,300,1379,0,1,9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,11998,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,4,60,429,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/7/16,14070,5,2,8,102,889,37,1485,9692,37,1485,9692,0,0,0,82,4436,34122,82,4436,34122,0,0,0,4,121,3,52,27,1445,9052,27,1445,9052,0,0,0,64,4227,32425,64,4227,32425,0,0,0,3,46,551,8,300,1370,0,1,9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,12168,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,5,64,423,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/8/16,14078,8,1,34,104,739,1275,2127,8773,1275,2127,8773,0,0,0,2200,5332,27784,2200,5332,27784,0,0,0,27,120,11,52,119,945,6994,119,945,6994,0,0,0,366,3325,24333,366,3325,24333,0,0,0,17,47,423,37,200,1189,0,0,8,0,0,10,1,1,1,1,1,1,0,0,0,0,0,0,12224,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,16,60,377,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/9/16,14082,5,0,15,109,675,589,2322,7953,589,2322,7953,0,0,0,1164,5821,25082,1164,5821,25082,0,0,0,11,115,8,52,360,959,6057,360,959,6057,0,0,0,722,3399,21309,722,3399,21309,0,0,0,8,54,374,18,171,1116,0,0,6,0,0,7,0,1,1,0,1,1,0,0,0,0,0,0,12212,1,0,0,0,,,1,0,0,0,,,1,,,0,,,1,0,0,0,0,0,1,,,1,,,0,,,1,0,0,0,0,0,1,,,7,58,359,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/10/16,14087,6,1,11,87,653,158,2102,7726,158,2102,7726,0,0,0,430,5308,23995,430,5308,23995,0,0,0,14,92,6,47,136,732,5859,136,732,5859,0,0,0,363,2881,20272,363,2881,20272,0,0,0,2,41,355,5,155,1085,0,0,6,0,0,7,0,1,1,0,1,1,0,0,0,0,0,0,12226,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,9,47,352,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0
2/11/16,14094,7,2,95,168,586,1349,3256,7481,1349,3256,7481,0,0,0,2531,7496,21715,2531,7496,21715,0,0,0,37,105,15,48,1322,1881,5622,1322,1881,5622,0,0,0,2449,5031,18034,2449,5031,18034,0,0,0,55,91,303,69,204,991,0,0,3,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,12268,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,60,98,335,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2/12/16,14099,8,2,36,196,531,616,3664,6968,616,3664,6968,0,0,0,1027,8384,20610,1027,8384,20610,0,0,0,20,119,9,51,568,2248,5193,568,2248,5193,0,0,0,945,5844,17020,945,5844,17020,0,0,0,19,105,276,33,193,913,0,0,3,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,12228,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,20,115,300,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2/13/16,14103,5,1,14,203,523,131,3722,6850,131,3722,6850,0,0,0,240,8448,20165,240,8448,20165,0,0,0,6,119,5,52,56,2243,5061,56,2243,5061,0,0,0,126,5808,16594,126,5808,16594,0,0,0,6,109,274,10,261,940,0,0,3,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,12086,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,8,118,291,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2/14/16,14111,9,1,10,206,522,60,3739,6828,60,3739,6828,0,0,0,171,8495,20153,171,8495,20153,0,0,0,8,123,8,57,35,2247,5040,35,2247,5040,0,0,0,129,5829,16578,129,5829,16578,0,0,0,2,108,273,3,256,930,0,0,3,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,12198,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,9,123,292,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0
2/15/16,14115,10,1,13,187,522,77,2632,6840,77,2632,6840,0,0,0,377,6696,20275,377,6696,20275,0,0,0,20,116,8,55,61,2212,5043,61,2212,5043,0,0,0,318,5808,16673,318,5808,16673,0,0,0,4,96,273,13,229,925,0,0,3,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,12300,1,0,0,0,,,0,0,0,0,,,1,,,1,,,0,0,0,0,0,0,1,,,0,,,0,,,0,0,0,0,0,0,0,,,11,118,293,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/16/16,14121,7,2,34,203,542,414,2483,7155,414,2483,7155,0,0,0,984,6530,21066,984,6530,21066,0,0,0,36,141,12,57,387,2279,5341,387,2279,5341,0,0,0,910,6010,17414,910,6010,17414,0,0,0,15,102,283,21,234,932,1,1,4,1,1,4,0,0,1,0,0,1,0,0,0,0,0,0,12294,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,25,135,308,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/17/16,14128,9,0,61,249,566,804,3076,7745,804,3076,7745,0,0,0,1690,7740,22261,1690,7740,22261,0,0,0,47,174,18,66,795,2873,5938,795,2873,5938,0,0,0,1617,7214,18617,1617,7214,18617,0,0,0,27,127,294,48,279,926,0,1,4,0,1,4,0,0,1,0,0,1,0,0,0,0,0,0,12330,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,40,163,327,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2/18/16,14134,9,1,27,181,578,429,2281,7981,429,2281,7981,0,0,0,740,5870,22556,740,5870,22556,0,0,0,29,166,11,65,423,2090,6199,423,2090,6199,0,0,0,703,5389,18952,703,5389,18952,0,0,0,13,86,303,298,508,1218,0,1,4,0,1,4,0,0,1,0,0,1,0,0,0,0,0,0,12304,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,16,119,333,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0
2/19/16,14139,6,1,39,185,561,951,2592,7914,951,2592,7914,0,0,0,1657,6522,22337,1657,6522,22337,0,0,0,31,177,11,67,945,2433,6161,945,2433,6161,0,0,0,1612,6081,18768,1612,6081,18768,0,0,0,22,88,282,86,561,1243,0,1,3,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,12310,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,21,121,340,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/20/16,14140,6,4,20,193,556,306,2699,7630,306,2699,7630,0,0,0,468,6767,21654,468,6767,21654,0,0,0,8,179,5,67,294,2601,5889,294,2601,5889,0,0,0,441,6410,18119,441,6410,18119,0,0,0,11,93,271,260,735,1470,1,2,3,1,2,3,0,0,1,0,0,1,0,0,0,0,0,0,12166,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,11,126,347,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/21/16,14143,6,4,11,193,548,109,2735,7628,109,2735,7628,0,0,0,226,6807,21612,226,6807,21612,0,0,0,13,184,11,70,81,2634,5904,81,2634,5904,0,0,0,176,6444,18107,176,6444,18107,0,0,0,4,96,264,66,798,1504,0,2,3,0,2,3,0,0,1,0,0,1,0,0,0,0,0,0,12244,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,7,122,346,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2/22/16,14144,5,2,12,193,544,64,2736,7645,64,2736,7645,0,0,0,143,6524,21558,143,6524,21558,0,0,0,12,176,11,74,42,2631,5910,42,2631,5910,0,0,0,103,6178,18046,103,6178,18046,0,0,0,6,98,263,122,907,1588,0,2,3,0,2,3,0,0,1,0,0,1,0,0,0,0,0,0,12379,1,0,0,0,,,0,0,0,0,,,1,,,1,,,0,0,0,0,0,0,1,,,0,,,0,,,0,0,0,0,0,0,0,,,7,119,344,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0
2/23/16,14149,9,3,250,400,756,3032,5238,10249,3032,5238,10249,0,0,0,6157,11580,27472,6157,11580,27472,0,0,0,60,200,28,90,3019,5143,8521,3019,5143,8521,0,0,0,6076,11227,23925,6076,11227,23925,0,0,0,208,289,463,390,1278,1972,0,1,3,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,12380,1,0,0,0,,,0,0,0,0,,,1,,,1,,,0,0,0,0,0,0,1,,,0,,,0,,,0,0,0,0,0,0,0,,,67,158,390,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/24/16,14156,14,3,83,423,817,1202,5461,11013,1202,5461,11013,0,0,0,1854,11721,29082,1854,11721,29082,0,0,0,24,177,14,85,1182,5364,9292,1182,5364,9292,0,0,0,1816,11403,25542,1816,11403,25542,0,0,0,57,316,511,86,1317,2031,1,2,4,1,2,4,0,0,1,0,0,1,0,0,0,0,0,0,12340,1,0,0,0,,,0,0,0,0,,,1,,,1,,,0,0,0,0,0,0,1,,,0,,,0,,,0,0,0,0,0,0,0,,,28,151,406,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0
2/25/16,14165,9,2,40,431,837,607,5433,11291,607,5433,11291,0,0,0,1430,12449,30372,1430,12449,30372,0,0,0,46,194,9,81,596,5335,9581,596,5335,9581,0,0,0,1368,12106,26803,1368,12106,26803,0,0,0,27,326,529,407,1430,2398,0,2,4,0,2,4,0,0,1,0,0,1,0,0,0,0,0,0,12362,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,21,152,416,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2/26/16,14170,9,2,19,410,839,283,4970,11433,283,4970,11433,0,0,0,554,11404,30927,554,11404,30927,0,0,0,13,176,11,80,267,4863,9717,267,4863,9717,0,0,0,527,11079,27376,527,11079,27376,0,0,0,8,312,534,250,1597,2644,0,2,4,0,2,4,0,0,1,0,0,1,0,0,0,0,0,0,12336,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,13,144,415,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0
2/27/16,14169,0,1,21,412,856,455,5183,11749,455,5183,11749,0,0,0,850,11807,31548,850,11807,31548,0,0,0,4,172,4,78,50,4693,9676,50,4693,9676,0,0,0,107,10766,27298,107,10766,27298,0,0,0,19,321,550,44,1381,2677,0,1,4,0,1,4,2,2,3,2,2,3,0,0,0,0,0,0,12228,0,0,0,0,,,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,0,0,0,,,2,135,414,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0
